nohup: ignoring input
 Downloading crates ...
  Downloaded async-attributes v1.1.2
  Downloaded async-channel v1.9.0
  Downloaded arrayref v0.3.9
  Downloaded adler2 v2.0.1
  Downloaded async-channel v2.5.0
  Downloaded anyhow v1.0.102
  Downloaded equivalent v1.0.2
  Downloaded arrayvec v0.7.6
  Downloaded arc-swap v1.9.1
  Downloaded borsh-derive v1.6.1
  Downloaded chacha20 v0.10.0
  Downloaded aho-corasick v1.1.4
  Downloaded ahash v0.8.12
  Downloaded cpufeatures v0.3.0
  Downloaded convert_case v0.6.0
  Downloaded blocking v1.6.2
  Downloaded bs58 v0.5.1
  Downloaded cargo-platform v0.1.9
  Downloaded cargo_metadata v0.18.1
  Downloaded bytes v1.11.1
  Downloaded hashlink v0.9.1
  Downloaded intertrait-macros v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded chrono v0.4.44
  Downloaded idna_adapter v1.2.2
  Downloaded cc v1.2.62
  Downloaded icu_properties v2.2.0
  Downloaded hex v0.4.3
  Downloaded hyper-util v0.1.20
  Downloaded os_pipe v1.2.3
  Downloaded parse-variants v1.0.8
  Downloaded mock_instant v0.6.0
  Downloaded parse-variants-derive v1.0.2
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded matchers v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded paste v1.0.15
  Downloaded ordered-float v2.10.1
  Downloaded pin-project-internal v1.1.13
  Downloaded rlimit v0.10.2
  Downloaded rustc-hash v2.1.2
  Downloaded sigchld v0.2.4
  Downloaded proc-macro2 v1.0.106
  Downloaded polling v3.11.0
  Downloaded flate2 v1.1.9
  Downloaded idna v1.1.0
  Downloaded quinn v0.11.9
  Downloaded powerfmt v0.2.0
  Downloaded futures-util v0.3.32
  Downloaded proc-macro-crate v3.5.0
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded unicode-width v0.2.2
  Downloaded smallvec v1.15.1
  Downloaded ryu v1.0.23
  Downloaded slab v0.4.12
  Downloaded zerocopy v0.8.48
  Downloaded rand v0.10.1
  Downloaded nix v0.31.3
  Downloaded rand_chacha v0.9.0
  Downloaded shlex v1.3.0
  Downloaded reqwest v0.12.28
  Downloaded signal-hook v0.3.18
  Downloaded shared_child v1.1.1
  Downloaded rand_core v0.10.1
  Downloaded thiserror-impl v1.0.69
  Downloaded sha1 v0.10.6
  Downloaded cpufeatures v0.2.17
  Downloaded uuid v1.23.1
  Downloaded webpki-roots v0.26.11
  Downloaded tokio-macros v2.7.0
  Downloaded workflow-task v0.18.0
